-i https://pypi.org/simple
gunicorn==20.1.0; python_version >= '3.7'
aiohttp==3.9.4; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.3.0; python_version >= '3.8'
async-timeout==4.0.3; python_version < '3.11'
attrs==23.2.0; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
dataclasses-json==0.6.4; python_version >= '3.7' and python_version < '4.0'
distro==1.9.0; python_version >= '3.6'
exceptiongroup==1.2.0; python_version < '3.11'
frozenlist==1.4.1; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==2.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
langchain==0.1.16; python_full_version >= '3.8.1' and python_version < '4.0'
langchain-community==0.0.32; python_full_version >= '3.8.1' and python_version < '4.0'
langchain-core==0.1.42; python_full_version >= '3.8.1' and python_version < '4.0'
langchain-openai==0.1.3; python_full_version >= '3.8.1' and python_version < '4.0'
langchain-text-splitters==0.0.1; python_full_version >= '3.8.1' and python_version < '4.0'
langsmith==0.1.45; python_full_version >= '3.8.1' and python_version < '4.0'
marshmallow==3.21.1; python_version >= '3.8'
multidict==6.0.5; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==1.26.4; python_version >= '3.9'
oauthlib==3.2.2; python_version >= '3.6'
openai==1.17.0; python_full_version >= '3.7.1'
orjson==3.10.0; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
pydantic==2.7.0; python_version >= '3.8'
pydantic-core==2.18.1; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
regex==2023.12.25; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
requests-oauthlib==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.29; python_version >= '3.7'
tenacity==8.2.3; python_version >= '3.7'
tiktoken==0.6.0; python_version >= '3.8'
tqdm==4.66.2; python_version >= '3.7'
tweepy==4.14.0; python_version >= '3.7'
typing-extensions==4.11.0; python_version >= '3.8'
typing-inspect==0.9.0
urllib3==2.2.1; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
